-0.0398123,-0.172987,-0.100245,-0.0363977,0.2743,-0.116035,-0.217172,-0.198567,0.221204,0.131467,0.102051,0.0975598,0.0152013,0.130201,0.179592,-0.0597309,-0.268729,0.172259,0.0879412,0.0577091,0.2729,0.163093,0.122378,-0.265368,-0.0184341,0.272668,0.101559,-0.244348,-0.128515,0.143907,0.2994,-0.0990586,0.190275,0.205089,-0.183757,0.0277968,0.228556,0.214306,-0.000457418,-0.187801,-0.158853,-0.16396,-0.307386,-0.0658334,0.0303061,0.24039,0.254309,0.0841632,0.292321,-0.223913,0.0476955,0.0787471,-0.185349,-0.24177,-0.242936,0.158567,0.143902,0.0419269,-0.207474,0.237953,0.134922,-0.274053,0.0392079,-0.0643467,-0.285748,0.0542801,0.215439,0.292396,0.0752493,-0.162913,0.195101,-0.223698,-0.0863251,-0.268711,-0.11442,-0.0701415,-0.0121954,-0.296476,-0.106102,-0.0474244,-0.0302263,0.127507,0.169275,-0.177828,0.234963,-0.0683778,-0.280818,-0.182088,0.24387,-0.259451,0.237253,0.0789321,0.128144,0.0120209,-0.0749528,-0.163911,0.003775,-0.164793,0.0102234,0.194559,
-0.101327,-0.305995,0.308117,-0.296032,0.274028,-0.00255773,0.180266,0.16752,-0.0741332,-0.188706,-0.0828097,0.20039,0.132716,-0.215784,0.0581752,0.0964094,-0.140821,-0.0789831,0.0647539,0.155843,-0.109596,0.0906869,-0.149534,-0.00121118,-0.27329,-0.309609,0.0336914,0.193191,-0.052866,0.0448811,-0.215807,0.178725,-0.180776,0.0769802,0.0641922,-0.108952,-0.180647,0.23075,-0.0833135,-0.0179661,0.190055,-0.0767138,0.0849603,0.0112073,-0.0861277,-0.0405331,-0.0608121,0.101011,-0.279707,0.111462,0.183764,-0.100173,-0.134414,0.279467,0.309399,-0.161663,-0.0590794,-0.197446,0.217445,-0.247848,-0.263117,-0.13435,-0.157677,-0.0305629,-0.139288,0.0380447,0.207627,0.215773,0.0201659,0.226834,-0.176516,0.309487,-0.222465,-0.0358659,0.129365,0.160814,0.0784846,0.13191,-0.0775708,-0.273912,-0.206696,-0.190492,0.228052,0.274876,-0.0791244,-0.0476314,0.0569589,0.147875,-0.0809234,0.284799,0.0695268,0.0602311,0.245903,0.0796876,0.227118,0.223134,-0.242605,-0.172703,-0.04208,-0.22386,
-0.150217,0.0705162,-0.0418731,0.0641655,-0.24103,0.122642,0.0699772,-0.166095,0.161656,-0.187456,0.0555677,0.255563,0.159168,0.100788,-0.213541,0.212322,0.0432586,-0.301812,0.24869,-0.165981,0.193699,0.159484,-0.032001,-0.247124,0.03644,0.144739,0.266402,-0.11344,-0.00211976,-0.202442,0.130413,-0.195279,0.0723567,0.199322,0.290922,-0.0343307,0.130085,0.151398,0.175596,-0.012456,-0.308739,0.191935,0.0976448,-0.259379,0.0589583,0.0736865,-0.0222151,0.282551,0.136272,0.218319,-0.176212,0.16791,0.191259,-0.111458,0.285003,-0.0249241,0.0640727,0.00425369,0.147991,0.0506767,0.238973,0.182234,-0.073029,-0.0400602,0.059543,-0.271445,-0.0545957,-0.150459,0.128446,-0.310384,0.174263,-0.196837,-0.162469,-0.0797736,0.182919,0.0630736,-0.130423,-0.0310936,0.05943,-0.308605,0.0162587,-0.112931,-0.0867442,-0.179654,0.310132,-0.1048,-0.18854,0.241049,0.0970972,0.145722,-0.23138,0.156824,-0.115788,0.198085,0.0432367,-0.096485,0.172801,-0.013376,-0.076724,-0.122503,
-0.0806011,-0.136551,-0.136932,-0.280604,-0.297463,-0.128748,-0.119775,0.245181,-0.00482684,0.187413,-0.247839,-0.215059,-0.0295919,0.208979,-0.00214468,0.0480059,-0.00723008,0.0243302,0.110912,-0.231908,0.0596836,0.140604,-0.020622,0.0279753,-0.0459189,0.227787,0.0925482,0.0992624,0.173242,-0.143006,0.0784025,-0.0823667,-0.0431176,0.015719,0.0628966,-0.0918775,-0.2254,0.103154,0.027971,-0.229712,-0.224572,-0.183648,0.0660968,-0.220108,0.109624,-0.00761102,-0.130007,0.149152,0.216479,-0.162453,-0.176961,-0.22176,-0.218707,0.0414626,0.0913371,0.135369,-0.0291642,0.270083,-0.176991,0.299587,-0.286582,-0.182381,-0.294318,0.0778061,-0.205822,-0.249642,-0.205864,-0.168707,0.0439481,-0.275756,-0.301523,-0.117563,-0.0837324,-0.0412108,0.18722,-0.2649,0.256919,-0.0317638,-0.0747893,-0.0898502,-0.277698,0.100846,-0.202793,-0.119606,0.00830979,-0.0816383,0.0809402,-0.258342,0.15678,-0.111382,0.0577049,0.0305013,0.202813,-0.191822,-0.277747,0.145435,-0.124182,0.212956,-0.0165736,0.125384,
0.0764881,0.22386,-0.214476,-0.122308,-0.30846,-0.0220252,-0.00301261,0.293855,0.0787163,-0.000641996,0.274936,0.155112,0.0153008,0.170705,0.239019,-0.259034,0.103618,0.125067,-0.177077,-0.132018,0.146326,-0.254852,0.00937821,0.214698,0.0277469,0.186248,0.308902,0.103012,0.179993,0.23251,0.105311,0.28568,0.299286,-0.268863,-0.265114,0.0337982,0.209239,0.198731,-0.08536,0.124449,-0.18832,-0.274646,-0.160303,0.106371,-0.0213508,-0.305069,-0.0651492,-0.00499768,0.307447,0.0477285,-0.0897037,0.17956,-0.162015,-0.276609,0.279718,0.0348409,0.0836326,-0.163546,-0.0928425,-0.27151,0.14401,0.254492,0.0523103,0.273965,0.132763,-0.214353,0.130691,0.0386667,-0.140976,-0.18771,-0.247894,0.0852005,0.0199374,0.153049,-0.0597737,-0.13275,-0.135963,0.101277,-0.254256,-0.0517061,-0.257406,-0.271614,0.0960042,0.110853,0.0390438,0.0548853,-0.0436635,0.234236,-0.155625,-0.0851257,-0.123916,0.202352,-0.236314,-0.0734625,0.0403704,0.177076,0.295932,0.0281883,-0.119326,-0.171097,
0.188588,-0.196887,0.246525,-0.196622,-0.118225,0.0249062,0.0363887,0.053883,-0.043671,-0.131383,-0.119119,-0.132847,-0.233475,-0.138831,-0.171612,0.10957,0.288823,-0.0642197,-0.203842,0.0743399,-0.166384,0.295919,-0.258147,0.0719836,-0.167776,-0.275942,0.00192091,-0.00646143,0.190688,-0.130979,0.239442,-0.118453,-0.143049,0.291592,0.077835,-0.197063,-0.0962273,0.253186,0.269021,-0.239386,0.29214,-0.0262681,0.12137,0.173597,0.206139,-0.265694,-0.0894653,-0.233423,0.0437628,-0.283698,-0.173708,0.295962,0.18135,-0.230102,-0.228085,0.244251,0.250502,0.205409,-0.0614689,-0.282089,-0.0345512,-0.159507,0.181766,0.0656868,0.0347775,0.0765985,0.1836,-0.129714,0.114375,-0.00977192,0.0270114,0.263839,-0.158328,-0.114763,0.225978,-0.266266,0.185432,-0.103454,0.0873013,0.310078,0.0248258,0.216483,0.1994,-0.0220533,0.13246,-0.212863,-0.291977,0.299993,-0.1658,0.149376,0.0480939,0.00661711,-0.141718,-0.146599,-0.0381482,-0.23607,-0.181753,-0.10009,0.10225,-0.194843,
-0.033046,-0.0254693,0.257637,0.209738,0.0715097,0.103765,0.281007,-0.247738,0.286732,-0.232239,0.0111632,-0.162284,0.0605192,0.272699,-0.232843,-0.144113,0.172797,-0.0836777,-0.239194,0.18228,0.0911356,-0.11379,-0.154177,-0.205379,0.282292,0.0476709,-0.206461,0.181662,-0.0356406,-0.128568,0.234189,0.0254295,0.152985,-0.131119,-0.0536104,-0.00524434,-0.159048,-0.0206406,0.208037,-0.205346,-0.0711126,-0.101311,0.00131724,0.195443,-0.14075,0.246244,0.143428,-0.259342,0.284798,0.0572525,-0.00333527,-0.181684,0.274749,0.282855,-0.103307,-0.232332,-0.230582,-0.0920397,-0.204511,-0.0132707,-0.226103,0.128434,-0.205118,0.00762605,0.116696,-0.153113,-0.0464019,-0.146417,-0.231679,0.215894,-0.177523,0.208492,-0.148109,-0.308304,0.178996,-0.218808,-0.148032,-0.00659411,0.257521,0.136225,-0.00137807,0.155525,-0.289418,0.21961,-0.00993265,0.22955,-0.0766634,-0.235743,-0.0587209,0.117372,-0.209846,0.0394123,-0.164346,-0.162037,-0.130131,-0.148856,-0.0338032,0.203316,0.169689,0.227867,
-0.207117,0.0509176,0.26986,0.0813684,-0.30485,0.281396,0.181511,0.0743725,-0.237479,0.110049,0.273776,-0.0884174,0.00320077,0.301344,0.0538021,-0.261703,-0.00244704,0.29097,-0.0638371,-0.0186664,-0.0834623,-0.10398,0.209389,-0.0159132,-0.0114962,0.0116988,-0.159957,0.0438835,-0.177023,0.074655,-0.28937,-0.257027,-0.0788512,-0.214113,-0.0203351,-0.183797,-0.209976,-0.030926,0.259551,0.0669234,0.0829161,-0.145957,-0.153022,-0.210357,0.138276,0.251235,0.263796,0.238351,-0.0614205,0.249392,0.225708,-0.0540974,0.140214,0.24597,-0.196154,0.100357,-0.0509357,-0.0454334,-0.174808,-0.275584,0.208004,-0.176557,-0.0548465,0.181382,0.210408,-0.219291,-0.00923056,0.00658372,0.0508425,-0.0804919,0.138155,0.2623,0.108463,0.18749,0.117009,-0.221209,-0.0768841,-0.281035,-0.12411,-0.191581,-0.301707,-0.177574,0.239285,-0.0897534,0.057793,-0.00103703,-0.207045,-0.076033,0.101464,0.0540577,-0.0826268,0.168637,-0.150407,-0.0500124,0.08815,-0.254524,-0.0802101,0.152462,-0.308327,-0.097274,
0.237617,0.308781,-0.0454627,0.278579,-0.11325,-0.230187,0.000173932,0.109067,0.0534437,-0.281887,0.227328,-0.228158,-0.0525522,-0.218655,-0.230195,-0.228768,0.219827,0.0628959,-0.274638,-0.213125,-0.251111,0.0724234,-0.0118073,0.10127,-0.204242,0.175482,-0.231958,-0.049766,0.189127,-0.195477,-0.243675,-0.272746,-0.179764,0.275593,-0.060371,0.0641346,0.196544,-0.286778,-0.0065519,0.229542,-0.0180027,-0.298341,0.193676,0.298999,-0.0542564,-0.086012,0.215784,-0.283096,-0.298383,-0.240814,0.262029,0.307324,0.0846582,-0.263208,0.270796,-0.198505,-0.214524,0.204385,0.0047786,-0.182437,-0.0531026,0.177713,-0.270038,-0.0770375,-0.246703,-0.175264,0.112815,-0.0688776,0.188958,0.239588,0.161022,-0.110305,0.282109,-0.000842249,0.308387,0.243038,0.173794,-0.2817,0.0681608,0.164916,-0.0628841,0.222636,-0.255429,-0.293745,0.107494,-0.143108,0.230798,0.179869,-0.300044,-0.286487,-0.105778,0.229929,0.0641323,-0.223244,0.274218,-0.241504,-0.0183043,0.101262,-0.251053,0.205483,
-0.183279,-0.200029,-0.209958,-0.0429532,-0.226674,0.0717535,-0.035196,-0.0435671,-0.255736,-0.295955,-0.0261914,0.116741,-0.173096,-0.1381,-0.156939,-0.0544639,-0.164447,-0.121635,-0.226031,0.197193,0.271175,-0.301399,-0.195862,-0.240654,0.203786,-0.106696,0.0283298,-0.202112,-0.162068,-0.057776,-0.295531,-0.304392,-0.129406,-0.20801,-0.0549961,-0.23804,-0.291903,-0.0175668,0.00998058,0.191325,0.251999,-0.200382,-0.174897,-0.222512,0.0532709,0.0772922,-0.255799,0.293861,0.166947,0.000567313,-0.193052,0.179858,-0.100049,-0.241376,0.231226,-0.156494,-0.223496,-0.128568,-0.108761,0.120966,0.233327,0.118396,-0.235992,-0.102306,-0.0691259,-0.206256,-0.220398,-0.0728338,0.246048,0.0931298,-0.309533,0.0154438,0.126533,-0.0966473,0.285197,0.138031,-0.263457,-0.0475814,-0.257038,-0.00489847,0.0970016,0.133539,0.204791,-0.301064,-0.127333,-0.106017,0.307542,0.111228,-0.197113,0.279632,0.0885662,-0.287444,-0.213086,-0.0805143,0.0794165,-0.00694949,0.172749,0.00343399,-0.0844589,0.0855449,
0.154745,-0.283768,0.178999,-0.0802067,0.0730082,0.153893,0.234744,-0.0754169,0.216136,-0.236186,0.095376,-0.275279,0.149459,-0.175902,0.0659046,0.0831862,-0.0906274,0.0510613,-0.235696,0.0790331,0.0184714,0.157686,0.146252,0.102292,-0.197225,-0.0862897,-0.0348216,0.169591,-0.0824978,-0.0869898,-0.24549,0.182861,-0.0845203,0.0209677,0.231175,0.277495,0.0927612,0.26279,0.299759,-0.303748,0.232814,0.122795,-0.27601,-0.0342809,0.241219,-0.301543,-0.299091,-0.01211,-0.214363,-0.0424321,-0.0140093,-0.272296,0.26837,-0.267061,-0.0523958,0.258626,0.21943,0.102988,-0.0256396,-0.0751257,0.014864,0.0891867,-0.29464,-0.210984,0.032448,0.280504,-0.279451,0.262098,0.20619,-0.0514939,-0.168571,-0.307193,-0.277412,0.0432491,-0.225518,0.194064,-0.209846,-0.237238,0.136998,0.286246,0.136173,-0.169525,-0.276493,-0.162184,0.123174,0.0323906,-0.294684,-0.161051,-0.273834,0.0546796,-0.280324,-0.0940157,0.285673,-0.08715,0.163615,-0.270891,0.135196,-0.18502,0.13954,-0.238856,
0.197888,0.143348,-0.0605152,0.190676,0.284831,0.0478723,0.218937,0.0657258,0.300173,0.182825,0.267674,-0.0624033,-0.090494,0.183182,0.0481882,0.278736,-0.176415,-0.211068,0.306626,0.177211,-0.19827,-0.127437,0.0617027,-0.236971,-0.0397069,-0.16327,-0.261826,0.137583,-0.280842,0.309303,0.237757,0.0890179,-0.301295,0.217009,-0.138588,-0.0265737,0.105616,0.146897,0.0238762,0.151692,-0.114518,0.237866,-0.217533,-0.0316431,-0.209609,-0.00412964,-0.122617,-0.21714,0.291758,0.0765172,0.129799,-0.0828601,-0.0571936,-0.165179,-0.0665654,0.12698,-0.0725924,-0.140846,-0.267304,0.215563,-0.198538,0.122408,-0.170606,-0.0848913,0.0317141,-0.267274,0.114977,-0.0742125,-0.134684,-0.277798,0.269331,-0.0954112,0.216901,-0.302357,0.116996,0.164835,0.301532,0.246607,0.231203,0.28437,-0.00747981,-0.111422,0.272939,-0.101037,0.0845004,-0.174287,-0.0114599,0.263428,0.0281017,0.253763,0.284548,-0.00108368,-0.229937,-0.101758,0.0832701,-0.143207,-0.147651,-0.0632102,-0.119789,0.177627,
-0.139521,-0.171352,-0.221543,0.251351,-0.00254519,0.272557,-0.165173,-0.107003,-0.264665,-0.028745,0.230177,0.204974,0.206239,0.0619774,-0.195968,0.305928,0.0974162,-0.281424,-0.0408505,0.145982,0.236957,0.205387,-0.222812,-0.244869,0.0371601,-0.214414,0.154625,0.137401,0.191452,0.0811509,-0.148215,-0.258733,-0.0767167,-0.0713104,0.232505,0.00258684,0.240052,-0.200466,0.0900664,0.15963,0.235005,-0.0833397,0.137936,0.26526,0.0164535,0.0618438,-0.194169,0.233602,-0.0584183,0.0367698,0.054,-0.282402,-0.198093,-0.0394616,-0.130173,-0.1146,-0.181033,0.0559321,0.268797,0.266667,0.115059,-0.169655,-0.148078,0.130494,-0.175265,-0.175141,0.105354,0.216881,0.0856148,-0.225589,-0.258856,0.18877,-0.0429276,-0.0439118,0.0124745,-0.224597,-0.187911,-0.256632,-0.0914415,-0.280834,-0.234889,-0.163547,-0.107641,0.219336,0.264126,0.119529,-0.159866,-0.27327,-0.166685,0.150691,-0.0386747,-0.250398,0.170295,-0.26335,-0.0555814,-0.292261,0.297576,0.242547,0.119729,-0.16022,
0.25637,0.292638,0.223036,-0.0431685,-0.29578,0.281113,-0.226934,0.0516426,0.231645,-0.17596,0.236197,0.170966,-0.0877007,0.0356847,0.24901,0.0980995,0.160525,0.283058,0.138204,0.0534671,0.183268,-0.148772,0.147515,0.304568,0.176023,-0.29846,-0.149019,0.109553,-0.290344,0.093065,-0.0436818,0.130605,0.30795,-0.0762505,-0.193124,0.302095,0.156932,0.231219,-0.184404,-0.229192,0.122452,-0.056071,-0.106052,0.0947082,0.0447144,-0.162843,0.289359,0.0634507,-0.0604413,0.177184,0.109103,0.189228,0.0458827,-0.226443,-0.148583,-0.0307991,0.274208,0.148975,0.272668,0.293297,0.191487,0.141003,0.138605,-0.118738,0.0875837,0.178654,-0.155998,0.0283272,-0.204241,-0.29861,-0.0102708,-0.231647,-0.111586,-0.0846371,-0.239938,0.229353,0.249385,0.297488,0.273989,-0.246656,0.24479,-0.262083,0.268462,0.290396,-0.249659,-0.146338,-0.0174222,-0.309544,0.103417,-0.0819665,0.0914842,0.00409746,-0.223298,0.158886,-0.127362,0.0796633,0.290513,0.102255,0.159534,-0.0953478,
-0.221545,0.230626,-0.0481607,0.0772136,0.0230734,0.155727,-0.282179,-0.201882,-0.109643,0.271165,-0.296042,0.217053,0.0123939,0.212325,-0.262664,0.1257,-0.00284895,-0.0563435,-0.0839562,-0.0395312,-0.00228964,-0.156352,-0.151783,0.257218,-0.194185,0.145233,-0.285773,-0.171463,-0.08077,0.307259,0.00222586,0.0873679,-0.0181425,-0.209379,-0.290702,0.223286,0.23815,-0.179136,0.299948,0.14597,0.280532,-0.0964793,-0.170547,-0.0951253,0.0433362,-0.266352,-0.220423,0.293283,0.22012,-0.0718229,0.054421,0.150303,-0.140769,0.0513344,-0.217041,0.14188,0.273772,0.0580838,-0.279021,-0.248442,0.116229,-0.119718,-0.106198,0.12048,0.304768,-0.170632,0.307321,-0.139534,0.114123,0.00940533,0.238239,-0.156692,0.0245694,0.140091,-0.212499,-0.174166,-0.304051,0.0393721,-0.238498,0.0367006,-0.265572,-0.0732744,0.254979,-0.237527,-0.242333,0.260897,0.172893,0.0319599,-0.244005,0.197991,-0.140196,-0.238851,-0.0128756,0.019045,-0.191865,0.153288,0.168825,0.117966,0.0813086,-0.14303,
-0.197945,0.235789,-0.0588786,0.0410563,-0.234857,-0.154605,-0.139546,0.215123,0.142181,-0.0293779,-0.21701,0.0793931,-0.133241,0.26772,0.0899923,0.0317128,-0.0521646,-0.108635,0.0432673,0.183857,-0.279245,-0.140698,-0.101947,-0.027275,0.244627,0.180516,-0.278645,0.294524,-0.215275,0.00877625,-0.242332,-0.301411,0.297441,-0.0988546,-0.0775599,0.238054,-0.204739,0.213051,-0.163479,-0.187552,-0.0815557,0.11873,0.100469,0.247962,-0.0698566,-0.234228,0.301241,-0.293187,-0.207502,-0.264344,0.042771,0.18951,-0.142541,0.16111,-0.167925,-0.00784712,-0.0879561,-0.025814,-0.132765,-0.180128,-0.100533,0.299375,-0.159856,0.302758,0.0627573,-0.0855426,0.152982,-0.276956,0.232639,-0.263031,-0.0685093,0.2985,-0.222579,0.0323868,0.131826,-0.0461672,-0.148119,0.158837,-0.131296,0.229378,0.234546,-0.242613,-0.0540192,0.258081,0.297071,0.248637,0.298178,-0.300246,0.104138,0.103852,-0.210771,0.271301,-0.129129,0.0847006,-0.112351,-0.227547,-0.0478914,0.22193,-0.203794,-0.0965793,
0.29943,-0.171533,-0.304743,0.220181,-0.217081,0.12392,-0.245469,0.0140626,0.00113978,-0.241304,0.237597,0.0704247,0.0246794,-0.238642,0.24188,-0.189024,0.285678,0.164289,0.306788,0.162801,0.173701,0.183271,0.191694,0.308311,0.034822,-0.146793,0.254468,0.209557,-0.297479,0.268882,-0.0389915,-0.0450132,-0.123621,0.165628,-0.189255,-0.233313,-0.211755,-0.043714,-0.142607,0.308208,-0.135649,0.272034,0.0817045,-0.28348,-0.253543,0.279727,0.247046,-0.228258,0.0495016,-0.245063,0.010069,0.141708,-0.0167543,0.24039,-0.295291,-0.175724,-0.295755,-0.0853851,0.263206,0.255804,0.0402376,-0.0830041,-0.197924,0.294665,0.00816781,0.120897,0.145258,-0.233291,0.161361,0.172238,-0.006885,0.171834,-0.184102,0.0333387,0.038586,-0.130977,0.0630359,0.0604451,0.111319,-0.0136241,0.0803249,0.295035,0.271533,-0.151065,0.103421,0.17037,-0.181603,-0.224913,-0.00414936,0.030643,0.226299,0.248134,-0.08336,0.0704325,0.0790814,0.221143,-0.282363,-0.165426,0.282413,-0.209524,
0.0978433,0.209567,0.0928608,0.304295,-0.118735,0.282452,0.0521669,-0.0735441,-0.283677,0.0879513,-0.146773,0.264114,0.0956008,-0.238841,-0.21031,0.152663,0.128967,0.307833,0.0415266,-0.115665,0.148188,-0.023819,0.0172153,0.064252,0.15577,-0.189179,-0.0719177,-0.0644566,-0.242251,0.217294,-0.263866,0.307837,0.153825,-0.0740696,-0.157844,-0.128548,0.16036,-0.0208852,-0.040798,0.0171958,-0.283382,-0.00686351,-0.29131,0.0909511,0.0602072,0.235509,-0.075042,0.167053,0.232093,-0.106542,-0.242752,-0.211638,0.0184142,0.102989,-0.267004,0.226911,-0.287504,0.119182,-0.0782437,0.202642,0.309726,0.0943747,-0.23811,0.240913,-0.143307,0.108564,-0.274541,-0.142555,0.231096,0.289833,-0.111712,-0.0115641,0.211836,0.0186287,0.196934,-0.121259,-0.0606682,-0.0110192,-0.20237,0.275158,0.183502,0.249176,0.30644,-0.0553939,0.180434,0.247465,0.100518,-0.281041,0.00230175,0.0225935,0.0958939,0.0963881,-0.0169661,-0.230741,-0.139934,0.118396,0.0471578,-0.208992,-0.172376,0.0967471,
-0.25377,0.0478376,0.288769,0.301741,0.294975,-0.035539,0.235009,-0.0139982,0.154461,-0.306637,-0.263071,-0.0573097,0.0250712,-0.285739,-0.105693,-0.151947,0.00979692,-0.0605681,-0.0693774,0.225972,-0.174458,-0.118159,-0.189357,-0.200483,-0.280365,-0.0257281,-0.0868197,-0.018687,-0.0431562,-0.114559,0.163906,-0.232855,-0.253649,-0.158746,0.191101,-0.295216,-0.293929,-0.0562087,-0.0291331,0.0878697,-0.166167,0.218713,0.109985,-0.00292224,0.103722,-0.149181,-0.132152,-0.134529,0.171019,-0.305284,0.119827,-0.28244,0.0776562,0.0204433,-0.102343,0.224998,0.114224,0.256559,-0.19813,0.0777515,0.293157,-0.0779655,0.272455,-0.0430137,0.181584,0.121362,-0.144831,-0.0853019,-0.28658,-0.230594,0.294484,-0.0294423,0.299456,-0.154997,-0.0434533,-0.153388,0.0782822,0.10049,-0.174676,-0.148084,0.188893,-0.109291,0.0842286,0.0126702,0.137993,-0.294424,-0.154683,0.129825,-0.0673795,0.264433,-0.247311,-0.251805,-0.097779,0.158339,-0.204479,0.171677,-0.0636868,-0.188526,0.232052,0.184889,
0.0920454,0.19899,-0.183307,0.0667198,0.0965356,-0.254566,-0.18931,0.126815,-0.146014,-0.254125,-0.249152,-0.230868,0.0820247,-0.075609,0.252461,0.205042,-0.0327118,-0.0650887,-0.0540205,-0.0282057,-0.126781,0.176719,-0.236955,0.0104502,-0.261,0.16327,0.0873709,-0.126022,-0.149457,-0.126877,0.0282769,0.13817,-0.173259,0.166135,0.0130535,-0.0407358,0.128671,0.0480829,0.116845,0.0198287,0.272878,0.289483,-0.121662,-0.0877327,0.0998079,0.301939,0.121643,0.297865,-0.222447,-0.183274,0.162085,-0.282748,0.124573,0.0829299,-0.00330585,0.180721,0.0251694,-0.160936,0.0837981,-0.0539917,-0.230004,-0.159832,0.145762,0.110137,0.267195,-0.154145,-0.292657,-0.0744378,0.284553,-0.0131289,-0.229799,0.109763,-0.155808,-0.210358,-0.0516298,0.0932004,-0.0858634,-0.0368962,-0.0136614,-0.299579,-0.065456,-0.137393,-0.289693,-0.0876876,-0.115638,0.0405133,0.130071,0.0364623,-0.0281031,-0.00892886,-0.286306,0.176962,-0.183503,-0.0752601,-0.132693,-0.193842,0.0626634,-0.179798,-0.0810821,0.0752265,
-0.0366779,-0.25376,-0.195407,-0.0442559,0.275564,0.0490922,0.0464853,-0.0278554,-0.0542626,-0.047797,0.000665538,0.180567,-0.192425,-0.144718,0.0419711,-0.101757,-0.209439,0.243257,0.0362516,0.00233173,-0.0516764,0.192902,-0.10171,0.0678127,-0.0144523,0.256951,-0.0966482,-0.075652,0.281589,-0.101574,-0.21879,0.0595424,0.117587,0.0206026,0.264886,-0.169478,-0.291668,-0.219892,0.0469923,0.0349188,-0.14391,0.299269,-0.27199,0.304335,0.158074,0.0224744,0.196867,-0.128657,-0.307825,0.12502,-0.184121,-0.192807,0.190121,-0.294914,-0.259207,0.189388,0.0646626,0.0509618,-0.0852139,0.00463324,0.171721,0.0914962,-0.0974369,-0.242076,0.288793,0.226914,-0.159455,-0.0358313,-0.18792,0.0839153,-0.0816166,0.206111,0.064545,-0.230331,-0.0440055,0.297281,-0.0114104,0.309346,0.283005,0.107005,0.183044,-0.111502,0.0589232,-0.0193647,-0.0420975,-0.0348013,0.0367152,0.257222,0.264684,-0.0112996,0.0439825,-0.227029,-0.238928,0.0203092,-0.269473,0.251933,-0.187139,0.0801279,-0.186938,0.150994,
0.296424,0.177876,-0.246226,0.266568,0.206835,0.110413,0.135175,0.248683,0.0565792,0.104787,0.261604,0.0278035,0.277138,-0.0817312,0.273506,-0.0208076,0.259949,0.250794,-0.143988,-0.28871,0.274315,-0.23863,-0.271043,-0.0114825,0.018152,-0.23664,-0.0356352,0.168235,-0.0708671,-0.122904,0.0392474,0.163979,-0.10464,-0.283438,0.102795,-0.079896,0.22539,-0.122123,-0.165904,0.169437,0.00864792,-0.272981,-0.0805024,0.219382,-0.301755,0.0327553,-0.0971331,-0.0632891,-0.208803,0.0128997,-0.120679,-0.0845667,-0.226061,-0.0635828,-0.177668,0.296101,-0.285227,-0.102219,-0.124812,0.136092,-0.0944106,0.257499,0.0865236,-0.0620091,0.00616344,0.256828,-0.288091,0.199516,-0.123202,-0.202026,-0.130134,0.271561,0.149868,0.241691,0.27145,0.214613,-0.172937,-0.235159,-0.206571,0.131887,0.0343502,0.0520099,0.197357,-0.0201137,-0.0880292,0.0399956,-0.0369783,-0.239311,0.241712,-0.120013,0.0305624,-0.21035,-0.0375289,0.303638,-0.156675,-0.266645,-0.295613,-0.00591659,0.0599491,-0.0733924,
0.153578,-0.284675,-0.00544045,0.117008,-0.117104,-0.251581,0.247665,0.30437,0.0591519,0.233724,0.0609931,-0.282427,0.236447,0.105797,-0.194247,-0.08628,0.0332681,-0.0489811,0.0711636,0.0287908,-0.0790555,-0.251559,-0.051943,-0.0359231,0.228419,-0.093277,0.141143,-0.243375,-0.183477,-0.149424,-0.0842604,0.236598,0.0190689,-0.216175,0.246181,-0.00799604,0.266463,-0.111063,-0.136124,-0.122636,0.0617541,-0.163766,-0.0376658,-0.16307,0.156893,-0.214634,0.0894523,0.282132,0.279328,0.0831702,-0.273045,0.309501,-0.0340153,0.290089,-0.139482,0.235013,0.189034,-0.0793042,0.266833,0.098364,0.137386,0.298084,0.280953,0.0750588,0.234262,-0.0344163,-0.204825,0.206148,-0.20644,-0.0680989,-0.124482,0.0440953,0.130328,-0.240526,-0.242994,0.0481773,0.0268082,0.292725,0.127928,0.0950931,-0.0250535,-0.273065,-0.0665222,0.197335,-0.125058,0.229357,0.0209432,-0.296783,0.232427,-0.0673167,0.0041915,-0.148933,-0.226706,0.205538,0.0483629,0.162304,-0.210027,0.0836991,-0.0335924,0.0438697,
